Date,Bill of lading Nbr.,Consignee Declared,Shipper Declared,Short Container Description,Country of Origin,Port of Arrival,Final Destination,Weight,Weight Unit,weigh in lbs,Quantity,Quantity Unit,Container,Pieces,Description,Harmonized,Marks & Numbers,HS
1/10/2020,SUDU59MVD007435X,KENDELL SEAFOOD IMPORTS,"NH TRADING CO., LTD.","FROZEN  TOOTH FISH HGT WITHOUT COLLAR BONE (DISSOSTICHUS ELEGINOIDES) NCM 0303831100 4L (20-30 KG) 423 BAGS 10,651.80 KG  10,821.00 KG 5L (30 KG UP) 214 BAGS 7,950.60 KG 8,079.00 KG TOTAL: 637 BAG 18, [MORE]",URUGUAY,"LONG BEACH,CA",NOT DECLARED,"18,900.00",KG,"41,666.94",637,BAG,MNBU9094133,,,,,
2/11/2020,SUDU59BUE026512X,mark foods,PESANTAR,"139-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 06-08 KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  3.833,00 KG NET WEIGHT: 3.791,30KG 73-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 08-10 KG  DISSOSTICHUS ELEG [MORE]",ARGENTINA,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"22,352.00",KG,"49,277.22",998,BAG,MWCU6910169,998,"139-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 06-08 KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  3.833,00 KG NET WEIGHT: 3.791,30KG 73-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 08-10 KG  DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  1.957,50 KG NET WEIGHT: 1.938,52KG 180-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 10-12 KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  3.980,00 KG NET WEIGHT: 3.918,80KG 171-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 12-15 KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  4.575,00 KG NET WEIGHT: 4.510,02KG 181-BAGS-FROZEN PATAGONIAN TOOTHFISH TAILS - BLK DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  3.943,00 KG NET WEIGHT: 3.671,50KG 254-BAGS-FROZEN PATAGONIAN TOOTHFISH TAILS - ITL DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  4.064,00 KG NET WEIGHT: 3.810,00KG TOTAL BAGS: 998 TOTAL GROSS WEIGHT:22.352,50 KG TOTAL NET WEIGHT: 21.640,14 KG PE: 19067EC01000449-T FREIGHT PREPAID THERMOGRAPH NO: C0000090",30383,PESANTAR,30383
2/6/2020,SUDU59BUE025610X,mark foods,ESTREMAR SA,30 BOXES OF FROZEN PATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 645.80 KGS 3 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 12-15 KGS NET WEIGHT: 1927.94KGS 20 TOTES OF FROZEN PATAGONIAN TOOTHFISH  HGT 15 [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"22,809.00",KG,"50,284.72",65,PKG,MSWU9024000,65,30 BOXES OF FROZEN PATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 645.80 KGS 3 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 12-15 KGS NET WEIGHT: 1927.94KGS 20 TOTES OF FROZEN PATAGONIAN TOOTHFISH  HGT 15-20 KGS NET WEIGHT: 12194.40KGS 12 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 20-30 KGS NET WEIGHT: 6717.36KGS TOTAL NET WEIGHT: 21485.50 KGS PE 19067EC01000391P,30383,NO MARKS,30383
2/6/2020,SUDU59BUE025549X,mark foods,ESTREMAR SA,100 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 8-10 KGS (DISSOSTICHUS ELEGINOIDES) NET WEIGHT: 2766.00KGS 100 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 10-12 KGS (DISSOSTICHUS ELEGINOIDES)  NET WEIGHT: 230 [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"20,522.00",KG,"45,242.80",353,PKG,MMAU1108611,353,100 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 8-10 KGS (DISSOSTICHUS ELEGINOIDES) NET WEIGHT: 2766.00KGS 100 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 10-12 KGS (DISSOSTICHUS ELEGINOIDES)  NET WEIGHT: 2303.00KGS 4 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 15-20 KGS (DISSOSTICHUS ELEGINOIDES) NET WEIGHT: 2425.68.00 KGS 11 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 20-30 KGS (DISSOSTICHUS ELEGINOIDES) NET WEIGHT: 6308.58KGS 5 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 30 UP KGS (DISSOSTICHUS ELEGINOIDES) NET WEIGHT: 2676.50KGS 133 BOXES OF FROZENPATAGONIAN TOOTHFISH FILLET (DISSOSTICHUS ELEGINOIDES) NET WEIGHT: 2680.44KGS TOTAL NET WEIGHT: 19160.20 PE 19067EC01000390Y,30383,NO MARKS,30383
2/6/2020,SUDU59BUE025341X,mark foods,ESTREMAR SA,26 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 15-20 KGS NET WEIGHT: 16157.92KGS 10 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 20-30 KGS NET WEIGHT: 5971.80KGS TOTAL NET WEIGHT: 22129.72 KGS  PE 19067EC010 [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"23,443.00",KG,"51,682.44",36,PKG,MSWU0039009,36,26 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 15-20 KGS NET WEIGHT: 16157.92KGS 10 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 20-30 KGS NET WEIGHT: 5971.80KGS TOTAL NET WEIGHT: 22129.72 KGS  PE 19067EC01000389W,30383,NO MARKS,30383
2/6/2020,SUDU59BUE025340X,mark foods,ESTREMAR SA,33 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 12-15 KGS NET WEIGHT: 21161.34KGS 3 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 15-20 KGS NET WEIGHT: 1855.26KGS TOTAL NET WEIGHT: 23016.60 KGS  PE 19067EC0100 [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"24,348.00",KG,"53,677.60",36,PKG,MNBU0346846,36,33 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 12-15 KGS NET WEIGHT: 21161.34KGS 3 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 15-20 KGS NET WEIGHT: 1855.26KGS TOTAL NET WEIGHT: 23016.60 KGS  PE 19067EC01000388V,30383,NO MARKS,30383
2/6/2020,SUDU59BUE025339X,mark foods,ESTREMAR SA,10 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 6348.40KGS 25 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 12-15 KGS NET WEIGHT: 15474.50KGS TOTAL NET WEIGHT: 21822.90 KGS  PE 19067EC010 [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"23,123.00",KG,"50,976.97",35,PKG,MMAU1259182,35,10 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 6348.40KGS 25 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 12-15 KGS NET WEIGHT: 15474.50KGS TOTAL NET WEIGHT: 21822.90 KGS  PE 19067EC01000387U,30383,NO MARKS,30383
2/6/2020,SUDU59BUE025338X,mark foods,ESTREMAR SA,16 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 8-10 KGS NET WEIGHT: 9816.64KGS 20 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 12745.80KGS TOTAL NET WEIGHT: 22562.44 KGS  PE 19067EC0100 [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"23,911.00",KG,"52,714.19",36,PKG,MNBU4129535,36,16 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 8-10 KGS NET WEIGHT: 9816.64KGS 20 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 12745.80KGS TOTAL NET WEIGHT: 22562.44 KGS  PE 19067EC01000386T,30383,NO MARKS,30383
2/6/2020,SUDU59BUE025337X,mark foods,ESTREMAR SA,450 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 9856.00KGS 16 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 8-10 KGS NET WEIGHT: 9747.64KGS TOTAL NET WEIGHT: 19603.64 KGS  PE 19067EC01000 [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"20,896.00",KG,"46,067.32",466,PKG,MNBU3867869,466,450 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 9856.00KGS 16 TOTES OF FROZEN PATAGONIAN TOOTHFISH HGT 8-10 KGS NET WEIGHT: 9747.64KGS TOTAL NET WEIGHT: 19603.64 KGS  PE 19067EC01000385S,30383,NO MARKS,30383
2/6/2020,SUDU59BUE025336X,mark foods,ESTREMAR SA,645 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 8-10 KGS NET WEIGHT: 17224.70KGS 180 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 3956.80KGS TOTAL NET WEIGHT: 21181.50 KGS  PE 19067EC0100 [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"22,581.00",KG,"49,782.07",825,BOX,SUDU8168350,825,645 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 8-10 KGS NET WEIGHT: 17224.70KGS 180 BOXES OF FROZENPATAGONIAN TOOTHFISH HGT 10-12 KGS NET WEIGHT: 3956.80KGS TOTAL NET WEIGHT: 21181.50 KGS  PE 19067EC01000384R,30383,NO MARKS,30383
2/5/2020,SUGBFKPSY196602,mark foods,CONSOLIDATED FISHERIES LTD,PATAGONIAN TOOTHFISH,FALKLAND ISLANDS,"LOS ANGELES,CA",NOT DECLARED,"17,695.00",KG,"39,010.40",617,CTN,GESU9590561,617,PATAGONIAN TOOTHFISH,,N/M,30383
2/5/2020,SUGBFKPSY196601,mark foods,CONSOLIDATED FISHERIES LTD,PATAGONIAN TOOTHFISH,FALKLAND ISLANDS,"LOS ANGELES,CA",NOT DECLARED,"23,300.00",KG,"51,367.18",815,CTN,TEMU9164232,815,PATAGONIAN TOOTHFISH,,M/N,30383
1/5/2020,SEAUSLN283225,mark foods,sun woo,"FROZEN TOOTHFISH  646 PKGS. WI TH 18.917,53 KGS. NET WEIGHT",CHILE,"LONG BEACH,CA",NOT DECLARED,"42,154.00",LB,"42,154.00",646,PKG,MNBU4013226,,,,,
1/5/2020,SEAU588085382,mark foods,sun woo,"FROZEN TOOTHFISH    902 PKGS. WITH 19.347,70 KGS. NET WEIGHT",CHILE,"LONG BEACH,CA",NOT DECLARED,"43,192.00",LB,"43,192.00",902,PKG,MNBU3620020,,,,,
1/3/2020,SUGBFKPSY196603,mark foods,CONSOLIDATED FISHERIES LTD,PATAGONIAN TOOTHFISH,FALKLAND ISLANDS,"MIAMI,FL",NOT DECLARED,"22,571.00",KG,"49,760.03",930,PKG,TCLU1126624,,,,,
1/3/2020,SUGBFKPSY196599,mark foods,CONSOLIDATED FISHERIES LTD,PATAGONIAN TOOTHFISH,FALKLAND ISLANDS,"MIAMI,FL",NOT DECLARED,"19,613.00",KG,"43,238.82",887,PKG,TEMU9420294,,,,,
1/26/2020,MEDUPL102191,mark foods,Austral Fisheries,"FROZEN PATAGONIAN TOOTHFIS H HGT MSC CERTIFIE D COC NO .MSC-C-52492 EXPIRY DATE 2 9TH MAY 2 021 FROZEN PATAGO NIAN TOOTHFISH HGT  NET WE IGHT 11,063.71 KGS FROZEN PATAGONIAN TOOTHFIS H HGT MSC CERTIFI [MORE]",MAURITIUS,"PORT EVERGLADES,FL",NOT DECLARED,"43,540.00",LB,"43,540.00","2,054.00",BAG,BMOU8001480,522,"FROZEN PATAGONIAN TOOTHFIS H HGT MSC CERTIFIE D COC NO .MSC-C-52492 EXPIRY DATE 2 9TH MAY 2 021 FROZEN PATAGO NIAN TOOTHFISH HGT  NET WE IGHT 11,063.71 KGS",,NO MARKS NO MARKS NO MARKS NO MARKS,30383
1/24/2020,SUDU59BUE023858X,NOT DECLARED,NOT DECLARED,PATAGONIAN TOOTHFISH(DISSOSTICHUS ELEGINOIDES) NET WEIGHT: 18354 KGS TERMOGRAPH NR S119031382-01/S119031382-02 FREIGHT PREPAID BY ARGENOVA S.A PE 19019EC01000826P,ARGENTINA,"LONG BEACH,CA",NOT DECLARED,"20,052.00",KG,"44,206.64","1,311.00",CTN,MNBU9088383,"1,311",PATAGONIAN TOOTHFISH(DISSOSTICHUS ELEGINOIDES) NET WEIGHT: 18354 KGS TERMOGRAPH NR S119031382-01/S119031382-02 FREIGHT PREPAID BY ARGENOVA S.A PE 19019EC01000826P,30383,NO MARKS,30383
1/16/2020,SUDU59BUE025093X,NOT DECLARED,NOT DECLARED,FROZEN TOOTHFISH (DI ELEGINOIDES) NET WEIGHT: 4650 KGSTERMOGRAPH NR S119031382-03/S119031382-04 FREIGHT PREPAID BY ARGENOVA S.A PE 19019EC01000838S PATAGONIAN TOOTHFISH(DISSOSTICHUS  ELEGINOIDES) NET  [MORE],ARGENTINA,"PORT EVERGLADES,FL",NOT DECLARED,"18,302.00",KG,"40,348.59",563,CTN,SUDU8017755,930,PATAGONIAN TOOTHFISH,,N/M,30383
1/8/2020,SUDU59BUE025094X,NOT DECLARED,ROD INTERNATIONAL ,FROZEN TOOTHFISH (DI ELEGINOIDES) NET WEIGHT: 4734 KGSTERMOGRAPH NR S119031382-05/S119031382-06 FREIGHT PREPAID BY ARGENOVA S.A PE 19019EC01000839T PATAGONIAN TOOTHFISH(DISSOSTICHUS  ELEGINOIDES) NET  [MORE],ARGENTINA,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"18,499.00",KG,"40,782.90",577,CTN,MNBU3434597,,,,,
2/5/2020,HLCUSCL200103240,OCEAN LEADER S.A. DE C.V.,SOUTH MART SPA,"FISH FILLETS 2/2 PART OF CONTAINER 74  TOTAL CASES 1.747,12  KGS NET OF CHILEAN SEA BASS / FILETE CON PIEL / SIN ESCAMAS / AL VAC O (DISSOSTICHUS ELEGINOIDES) FREIGHT PREPAID",CHILE,"HOUSTON,TX","HOUSTON,TX","1,922.00",KG,"4,237.24",74,PCS,HLXU8789860,74,"FISH FILLETS 2/2 PART OF CONTAINER 74  TOTAL CASES 1.747,12  KGS NET OF CHILEAN SEA BASS / FILETE CON PIEL / SIN ESCAMAS / AL VAC O (DISSOSTICHUS ELEGINOIDES) FREIGHT PREPAID",30485,NO MARKS . . . . . .,30485
2/5/2020,HLCUSCL200101011,OCEAN LEADER S.A. DE C.V.,PISCISEAFOOD LTDA,"FISH FILLETS 1/2 PART OF CONTAINER 375 CARTONS 8,322.10 KG. SEA BASS (DISSOSTICHUS ELEGINOIDES) FROZEN FILETS SKIN ON SCALED IQF V/ P  GRADE 1-2, 2-3, 3-4, 4-6, 6-8 T    -18 C FREIGHT PREPAID P.A 0304 [MORE]",CHILE,"HOUSTON,TX","HOUSTON,TX","8,772.00",KG,"19,338.75",375,PCS,HLXU8789860,375,"FISH FILLETS 1/2 PART OF CONTAINER 375 CARTONS 8,322.10 KG. SEA BASS (DISSOSTICHUS ELEGINOIDES) FROZEN FILETS SKIN ON SCALED IQF V/ P  GRADE 1-2, 2-3, 3-4, 4-6, 6-8 T    -18 C FREIGHT PREPAID P.A 0304.8510",30485,NO MARKS . . . . . . . . . .,30485
2/10/2020,MEDUCH355884,SABANAMAR INTERNATIONAL L.L.C.,ISAM CHILE S.A.,"146 CARTONSFROZEN CHILEAN SEABASS HGT IWP, VA RIABLE WEIGHT, MASTER CARTON (DISSOSTICHUS EL EGINOIDES) 1430 CARTONSFROZEN ATLANTIC SALMON TRIM D FILLETS IVP, 10 KG (22 LB) MASTER CAR TON (SALMO SALAR) [MORE]",CHILE,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"18,648.00",K,"41,111.38","1,576.00",CTN,TRIU8926367,"1,576","146 CARTONSFROZEN CHILEAN SEABASS HGT IWP, VA RIABLE WEIGHT, MASTER CARTON (DISSOSTICHUS EL EGINOIDES) 1430 CARTONSFROZEN ATLANTIC SALMON TRIM D FILLETS IVP, 10 KG (22 LB) MASTER CAR TON (SALMO SALAR) FREIGHT PREPAID",,NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS,30481
1/30/2020,SEAUSLN283074,"SLADE GORTON & CO., INC.",PROYECTA CORP S.A.,"419 CARTONS: 12.254,09 KGS. CH ILEAN SEABASS HGT FROZEN IQF I WP   (DISSOSTICHUS ELEGINOIDES )                     FREIGHT PREPAID   SHIPPED ON BOARD   F ROZEN CARGO AT -18 C.",CHILE,"LONG BEACH,CA",NOT DECLARED,"29,343.00",LB,"29,343.00",419,CTN,SUDU6183171,419,"419 CARTONS: 12.254,09 KGS. CH ILEAN SEABASS HGT FROZEN IQF I WP   (DISSOSTICHUS ELEGINOIDES )                     FREIGHT PREPAID   SHIPPED ON BOARD   F ROZEN CARGO AT -18 C.",,N/M,30485
2/11/2020,SUDU59BUE026704X,STAVIS SEAFOOD LLC,EMPRESA PESQUERA DE LA PATAGONIA Y,"281-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 06-08 KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  7.831,00 KG NET WEIGHT: 7.746,70KG 140-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 08-10 KG  DISSOSTICHUS ELE [MORE]",ARGENTINA,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NOT DECLARED,"20,609.00",KG,"45,434.60",842,BAG,MNBU3923073,842,"281-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 06-08 KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  7.831,00 KG NET WEIGHT: 7.746,70KG 140-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 08-10 KG  DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  3.764,00 KG NET WEIGHT: 3.727,60KG 144-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 10-12 KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  3.195,00 KG NET WEIGHT: 3.146,04KG 89-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 12-15 KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  2.350,50 KG NET WEIGHT: 2.316,68KG 188-BAGS-FROZEN PATAGONIAN TOOTHFISH HGT IWP 15- UP  KG DISSOSTICHUS ELEGINOIDES GROSS WEIGHT:  3.468,50 KG NET WEIGHT: 3.413,98KG TOTAL BAGS: 842 TOTAL GROSS WEIGHT:20.609,00 KG TOTAL NET WEIGHT: 20.351,00 KG PE: 19067EC01000448-S FREIGHT PREPAID",30383,PESANTAR,30383
